gap_idx,priority,entity,basename,repo_text_file,line,context
0,P0,BICE,Memoria-y-Balance-2023.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,202,"erence direct binary,https://www.bcra.gob.ar/pdfs/texord/t-SO-s12.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,59,research/ciclo_ajuste/checkpoints/V59/FUENTES_V59.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V90-V96 source-reference direct binary,https://www.bice.com.ar/wp-content/uploads/2025/03/Memoria-y-Balance-2023.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,""90,91,92,93,94,95,96"",research/ciclo_ajuste/checkpoints/V90/SOURCE_REFERENCES_V90.md | research/ciclo_ajuste/checkpoints/V91/SOURCE_REFERENCES_V91.md | research/ciclo_ajuste/checkpoints/V92/SOURCE_REFERENCES_V92.md | research/ciclo_ajuste/checkpoints/V93/SOURCE_REFERENCES_V93.md | research/ciclo_ajuste/checkpoints/V94/SOURCE_REFERENCES_V94.md | research/ciclo_ajuste/checkpoints/V95/SOURCE_REFERENCES_V95.md | research/ciclo_ajuste/checkpoints/V96/SOUR"
0,P0,BICE,Memoria-y-Balance-2023.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,261,"financial-system-payroll-of-entities/?bco=AAA00&tipo=1,,,web_reference_no_binary_expected,,95,research/ciclo_ajuste/inputs/issuer_retrieval/v95/SOURCE_URLS_V95.csv,control_only,Argentina entity control,no 
issuer_retrieval_v89_v96,,ciclo_ajuste,BICE,https://www.bice.com.ar/wp-content/uploads/2025/03/Memoria-y-Balance-2023.pdf,,.pdf,binary_no_local_artifact_found,,90,research/ciclo_ajuste/inputs/issuer_retrieval/v90/SOURCE_URLS_V90.csv,used,FY2023 issuer,no 
issuer_retrieval_v89_v96,,ciclo_ajuste,Banco Provincia del Neuquén S.A.,https://www.bpn.com.ar/Institucional/MemoriayBalances,,,web_reference_no_binary_expected,,94,research/ciclo_ajuste/inputs/issuer_retrieval/v94/SOURCE_URLS_V94.csv,used,official issuer Memorias y Balances index,no 
issuer_retrieval_v89_v96,,ciclo_ajuste,Banco BMA / ex-Itaú,https://www.cnv.gov."
0,P0,BICE,Memoria-y-Balance-2023.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_GAPS_V96.csv,2,"﻿priority,scope,version,entity_or_id,role,url,extension,reason 
P0,issuer_registry_v89_v96,90,BICE,FY2023 issuer,https://www.bice.com.ar/wp-content/uploads/2025/03/Memoria-y-Balance-2023.pdf,.pdf,used 
P0,issuer_registry_v89_v96,96,Banco CMF S.A.,official 2023 report,https://www.bancocmf.com.ar/wp-content/uploads/Anual-2023-Memoria.pdf,.pdf,used_hold_source 
P0,issuer_registry_v89_v96,91,Banco Industrial,FY2023 separated issuer,https://www.garval.sba.com.ar/images/LEGALIZADOS-BIND---2023---12---EEFF-Separados.pdf,.pdf,used 
P0,issuer_registry_v89_v96,94,Banco Provincia del Neuquén S.A.,2023 standalone/group-basis disclosure,https://apiapp.bpn.com.ar/Resources/Files/06c53b4c8d1a4285"
0,P0,BICE,Memoria-y-Balance-2023.pdf,inflacion-backup/research/ciclo_ajuste/inputs/issuer_retrieval/v90/SOURCE_URLS_V90.csv,6,"mes/2023-209-Informe%20Anexo%20CC.pdf,binary preserved,control-only consolidated auditor report 
BICE,AGN resolution,https://www.agn.gob.ar/sites/default/files/informes/2023-209-Resolucion.pdf,binary preserved,Resolution 209/2023 
BICE,FY2023 issuer,https://www.bice.com.ar/wp-content/uploads/2025/03/Memoria-y-Balance-2023.pdf,used,FY separated Annex Q + entity-specific expense crosswalk 
BICE,CNV registry,https://www.cnv.gov.ar/SitioWeb/RegistrosPublicos/DetallesRegistrosPublicos/30469?tipoEntidadId=2,used,identifies 30/09/2023 individual filing #3120979 
BICE,CNV Sep publicview,https://aif2.cnv.gov.ar/Presentations/publicview/8A7369DC-5515-402B-A67F-D9CDBA8DB6CA,identified,attachment not required for V90 promotion 
HSBC,CNV Sep publicview,https://aif2.cnv.gov.ar/presentations/publicview/d483d33a-5c86-4fbb-ab9c-6528"
0,P0,BICE,Memoria-y-Balance-2023.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V93/SOURCE_REFERENCES_V93.md,50,"ontrol only.
- Resolution: https://www.agn.gob.ar/sites/default/files/informes/2023-209-Resolucion.pdf
  - manual binary SHA-256 `be6b49a3f3708bd4c6e0e2a27465c86ce8f57d033f0cc7b84894ff46053489e0`.

## BICE issuer / CNV
- BICE Memoria y Balance 2023: https://www.bice.com.ar/wp-content/uploads/2025/03/Memoria-y-Balance-2023.pdf
  - FY separated Annex Q: pass income BCRA 76,247,460k; other-FI 104,997k; pass expense total 44,197k.
  - separated Note 5 incorporates the repo-operation detail from consolidated Note 5; consolidated Annex Q explicitly shows the 44,197k pass expense under Other Financial Institutions.
- CNV BICE registry: https://www.cnv.gov.ar/SitioWeb/RegistrosPublicos/DetallesRegistrosPublicos/30469?tipoEntidadId=2
  - individual 30/09/2023 presentation #3120979: https://aif2.cnv.gov.ar/Presentations/publi"
0,P0,BICE,Memoria-y-Balance-2023.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V95/SOURCE_REFERENCES_V95.md,50,"ontrol only.
- Resolution: https://www.agn.gob.ar/sites/default/files/informes/2023-209-Resolucion.pdf
  - manual binary SHA-256 `be6b49a3f3708bd4c6e0e2a27465c86ce8f57d033f0cc7b84894ff46053489e0`.

## BICE issuer / CNV
- BICE Memoria y Balance 2023: https://www.bice.com.ar/wp-content/uploads/2025/03/Memoria-y-Balance-2023.pdf
  - FY separated Annex Q: pass income BCRA 76,247,460k; other-FI 104,997k; pass expense total 44,197k.
  - separated Note 5 incorporates the repo-operation detail from consolidated Note 5; consolidated Annex Q explicitly shows the 44,197k pass expense under Other Financial Institutions.
- CNV BICE registry: https://www.cnv.gov.ar/SitioWeb/RegistrosPublicos/DetallesRegistrosPublicos/30469?tipoEntidadId=2
  - individual 30/09/2023 presentation #3120979: https://aif2.cnv.gov.ar/Presentations/publi"
0,P0,BICE,Memoria-y-Balance-2023.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V91/SOURCE_REFERENCES_V91.md,50,"ontrol only.
- Resolution: https://www.agn.gob.ar/sites/default/files/informes/2023-209-Resolucion.pdf
  - manual binary SHA-256 `be6b49a3f3708bd4c6e0e2a27465c86ce8f57d033f0cc7b84894ff46053489e0`.

## BICE issuer / CNV
- BICE Memoria y Balance 2023: https://www.bice.com.ar/wp-content/uploads/2025/03/Memoria-y-Balance-2023.pdf
  - FY separated Annex Q: pass income BCRA 76,247,460k; other-FI 104,997k; pass expense total 44,197k.
  - separated Note 5 incorporates the repo-operation detail from consolidated Note 5; consolidated Annex Q explicitly shows the 44,197k pass expense under Other Financial Institutions.
- CNV BICE registry: https://www.cnv.gov.ar/SitioWeb/RegistrosPublicos/DetallesRegistrosPublicos/30469?tipoEntidadId=2
  - individual 30/09/2023 presentation #3120979: https://aif2.cnv.gov.ar/Presentations/publi"
0,P0,BICE,Memoria-y-Balance-2023.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V96/SOURCE_REFERENCES_V96.md,50,"ontrol only.
- Resolution: https://www.agn.gob.ar/sites/default/files/informes/2023-209-Resolucion.pdf
  - manual binary SHA-256 `be6b49a3f3708bd4c6e0e2a27465c86ce8f57d033f0cc7b84894ff46053489e0`.

## BICE issuer / CNV
- BICE Memoria y Balance 2023: https://www.bice.com.ar/wp-content/uploads/2025/03/Memoria-y-Balance-2023.pdf
  - FY separated Annex Q: pass income BCRA 76,247,460k; other-FI 104,997k; pass expense total 44,197k.
  - separated Note 5 incorporates the repo-operation detail from consolidated Note 5; consolidated Annex Q explicitly shows the 44,197k pass expense under Other Financial Institutions.
- CNV BICE registry: https://www.cnv.gov.ar/SitioWeb/RegistrosPublicos/DetallesRegistrosPublicos/30469?tipoEntidadId=2
  - individual 30/09/2023 presentation #3120979: https://aif2.cnv.gov.ar/Presentations/publi"
0,P0,BICE,Memoria-y-Balance-2023.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V92/SOURCE_REFERENCES_V92.md,50,"ontrol only.
- Resolution: https://www.agn.gob.ar/sites/default/files/informes/2023-209-Resolucion.pdf
  - manual binary SHA-256 `be6b49a3f3708bd4c6e0e2a27465c86ce8f57d033f0cc7b84894ff46053489e0`.

## BICE issuer / CNV
- BICE Memoria y Balance 2023: https://www.bice.com.ar/wp-content/uploads/2025/03/Memoria-y-Balance-2023.pdf
  - FY separated Annex Q: pass income BCRA 76,247,460k; other-FI 104,997k; pass expense total 44,197k.
  - separated Note 5 incorporates the repo-operation detail from consolidated Note 5; consolidated Annex Q explicitly shows the 44,197k pass expense under Other Financial Institutions.
- CNV BICE registry: https://www.cnv.gov.ar/SitioWeb/RegistrosPublicos/DetallesRegistrosPublicos/30469?tipoEntidadId=2
  - individual 30/09/2023 presentation #3120979: https://aif2.cnv.gov.ar/Presentations/publi"
0,P0,BICE,Memoria-y-Balance-2023.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V94/SOURCE_REFERENCES_V94.md,50,"ontrol only.
- Resolution: https://www.agn.gob.ar/sites/default/files/informes/2023-209-Resolucion.pdf
  - manual binary SHA-256 `be6b49a3f3708bd4c6e0e2a27465c86ce8f57d033f0cc7b84894ff46053489e0`.

## BICE issuer / CNV
- BICE Memoria y Balance 2023: https://www.bice.com.ar/wp-content/uploads/2025/03/Memoria-y-Balance-2023.pdf
  - FY separated Annex Q: pass income BCRA 76,247,460k; other-FI 104,997k; pass expense total 44,197k.
  - separated Note 5 incorporates the repo-operation detail from consolidated Note 5; consolidated Annex Q explicitly shows the 44,197k pass expense under Other Financial Institutions.
- CNV BICE registry: https://www.cnv.gov.ar/SitioWeb/RegistrosPublicos/DetallesRegistrosPublicos/30469?tipoEntidadId=2
  - individual 30/09/2023 presentation #3120979: https://aif2.cnv.gov.ar/Presentations/publi"
