"ruta","extension","bytes","ultima_modificacion"
"00_PROYECTO_DE_LEY/FUNDAMENTOS_Y_EXPOSICION_DE_MOTIVOS.md",".md","16414","2026-08-30 04:03:41"
"00_PROYECTO_DE_LEY/PROYECTO_DE_LEY_PROTECCION_HOGARES_Y_SEGUNDA_OPORTUNIDAD_V1.md",".md","47285","2026-08-30 03:58:49"
"00_PROYECTO_DE_LEY/RESUMEN_EJECUTIVO.md",".md","4162","2026-08-30 04:03:40"
"01_DOCUMENTO_BASE/NOTA_DE_TRATAMIENTO.md",".md","1039","2026-08-30 04:06:03"
"01_DOCUMENTO_BASE/solucion_mora_argentina_2026-08-27.md",".md","55158","2026-08-30 03:29:46"
"02_PROYECTOS_LEGISLATIVOS/0386-D-2026.pdf",".pdf","152372","2026-08-30 03:36:11"
"02_PROYECTOS_LEGISLATIVOS/0396-D-2026.pdf",".pdf","319901","2026-08-30 03:36:10"
"02_PROYECTOS_LEGISLATIVOS/0510-D-2026.pdf",".pdf","357364","2026-08-30 03:42:19"
"02_PROYECTOS_LEGISLATIVOS/0529-D-2026.pdf",".pdf","391031","2026-08-30 03:44:03"
"02_PROYECTOS_LEGISLATIVOS/0804-D-2026.pdf",".pdf","282663","2026-08-30 03:42:18"
"02_PROYECTOS_LEGISLATIVOS/0973-D-2026.pdf",".pdf","259426","2026-08-30 03:36:11"
"02_PROYECTOS_LEGISLATIVOS/1279-D-2026.pdf",".pdf","680211","2026-08-30 03:42:18"
"02_PROYECTOS_LEGISLATIVOS/1280-D-2026.pdf",".pdf","366703","2026-08-30 03:42:19"
"02_PROYECTOS_LEGISLATIVOS/1396-D-2026.pdf",".pdf","158781","2026-08-30 03:44:03"
"02_PROYECTOS_LEGISLATIVOS/3170-D-2026.pdf",".pdf","379287","2026-08-30 03:50:08"
"02_PROYECTOS_LEGISLATIVOS/3284-D-2026.pdf",".pdf","471267","2026-08-30 03:42:19"
"02_PROYECTOS_LEGISLATIVOS/3368-D-2026.pdf",".pdf","368232","2026-08-30 03:50:09"
"02_PROYECTOS_LEGISLATIVOS/3379-D-2026.pdf",".pdf","79000","2026-08-30 03:44:05"
"02_PROYECTOS_LEGISLATIVOS/3501-D-2026.pdf",".pdf","114675","2026-08-30 03:44:05"
"02_PROYECTOS_LEGISLATIVOS/3756-D-2026.pdf",".pdf","217593","2026-08-30 03:36:11"
"02_PROYECTOS_LEGISLATIVOS/3832-D-2026.pdf",".pdf","379461","2026-08-30 03:42:18"
"02_PROYECTOS_LEGISLATIVOS/4040-D-2026.pdf",".pdf","150742","2026-08-30 03:36:10"
"02_PROYECTOS_LEGISLATIVOS/4166-D-2026.pdf",".pdf","130078","2026-08-30 03:34:59"
"02_PROYECTOS_LEGISLATIVOS/4695-D-2025.pdf",".pdf","274009","2026-08-30 03:44:04"
"02_PROYECTOS_LEGISLATIVOS/4848-D-2025.pdf",".pdf","384267","2026-08-30 03:44:04"
"02_PROYECTOS_LEGISLATIVOS/5136-D-2025.pdf",".pdf","280031","2026-08-30 03:36:11"
"02_PROYECTOS_LEGISLATIVOS/5167-D-2025.pdf",".pdf","266407","2026-08-30 03:44:04"
"02_PROYECTOS_LEGISLATIVOS/6705-D-2025.pdf",".pdf","183185","2026-08-30 03:44:03"
"02_PROYECTOS_LEGISLATIVOS/MATRIZ_COMPARATIVA_Y_CRITERIO_DE_SINTESIS.md",".md","8698","2026-08-30 04:01:52"
"02_PROYECTOS_LEGISLATIVOS/ORIGEN_DOCUMENTOS_OFICIALES.csv",".csv","2453","2026-08-30 04:06:34"
"02_PROYECTOS_LEGISLATIVOS/texto_extraido/0386-D-2026.txt",".txt","17739","2026-08-30 03:44:18"
